# branches to save to output tree!

drop *
keep HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL
keep HLT_Mu30_TkMu11
keep HLT_Mu40_TkMu11
keep HLT_TkMu50
keep HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ
keep HLT_DoubleEle33_CaloIdL_GsfTrkIdVL_MW
keep HLT_DoubleEle33_CaloIdL_GsfTrkIdVL
keep HLT_Photon165_HE10
keep HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL


